Magnitude,amax,Liq,Avg Depth,Depth to GWT,sigvc,sig'vc,Tip,Sleeve,Friction,n,Q,I c,PI,Lab FC,I c est. FC,Repr. FC,C N,qc1N,Iqc1N,"qc1N,cs",rd,CSR,K sigma,MSF,"CSR for M=7.5,sig=1"
7.6,0.162,1,4.4,1.1,82,49,39.8,0.39,1,0.5,55.8,2.11,0,3,32,3,1.54,61.2,0,61.2,0.97,0.17,1.06,1,0.161
7.6,0.162,1,3.1,1.4,56,40,30,0.3,1.02,0.5,47,2.18,0,5,37,5,1.7,51,0.1,51.1,0.98,0.147,1.07,1,0.138
7.6,0.162,0,5.5,1.7,98,61,124,1.6,1.3,0.5,158.4,1.84,0,5,10,5,1.23,152,0.2,152.1,0.96,0.163,1.08,0.98,0.154
6.33,0.19,1,2.9,2,52,43,17,0.13,0.79,0.5,25.2,2.35,0,,51,51,1.59,27,53.6,80.6,0.97,0.144,1.08,1.08,0.123
6.33,0.19,1,3,2.2,54,46,19,0.18,0.97,0.5,27.4,2.37,0,,52,52,1.53,29,54.5,83.5,0.96,0.139,1.07,1.09,0.12
6.33,0.19,1,2.3,2,41,38,30,0.24,0.81,0.5,48.3,2.11,0,,32,32,1.64,49.3,47.4,96.7,0.98,0.13,1.1,1.11,0.106
5.9,0.32,1,3.9,2.7,69,57,21.4,0.44,2.12,0.5,27.5,2.55,0,85,67,85,1.35,28.8,61.3,90.1,0.94,0.235,1.06,1.14,0.195
5.9,0.09,0,3.2,1.5,58,41,32.2,0.25,0.8,0.5,49.4,2.1,0,20,31,20,1.62,52.1,30.5,82.7,0.95,0.078,1.08,1.12,0.064
5.9,0.2,1,3.5,2.1,62,49,14,0.08,0.61,0.5,19.3,2.41,0,64,55,64,1.5,21,55.6,76.6,0.95,0.157,1.06,1.11,0.133
5.9,0.2,0,2.4,2.1,42,39,64,0.69,1.08,0.5,102.3,1.92,0,18,17,18,1.52,97.4,31.5,128.9,0.97,0.136,1.1,1.3,0.095
5.9,0.26,1,4.8,1.2,90,54,53.3,0.79,1.5,0.5,71.6,2.13,1,30,34,30,1.33,70.9,49.7,120.6,0.92,0.258,1.08,1.25,0.19
7.7,0.17,1,1.8,0.8,33,23,22,0.25,1.15,0.5,45.3,2.22,0,5,41,5,1.7,37.4,0.1,37.5,0.99,0.156,1.09,0.99,0.144
7.7,0.17,1,4.5,1,84,49,21,0.15,0.74,0.5,28.8,2.29,0,5,46,5,1.66,34.8,0.1,34.9,0.97,0.182,1.04,0.99,0.175
7.7,0.17,0,2.9,2.4,52,47,39,0.38,0.99,0.5,56.6,2.1,0,5,31,5,1.59,61.9,0.1,62,0.99,0.12,1.06,0.99,0.114
6.88,0.3,1,2.8,1.6,50,38,49.1,0.68,1.4,0.5,79,2.08,0,2,30,2,1.69,83,0,83,0.98,0.249,1.09,1.04,0.219
6.88,0.5,1,2.4,0.8,44,29,56.9,1.04,1.85,0.5,106,2.07,0,20,29,20,1.7,96.7,36.6,133.2,0.98,0.493,1.1,1.11,0.404
6.88,0.5,1,3.4,2.4,60,51,70,2,2.88,0.5,97.8,2.24,0,30,42,30,1.32,92.7,54.1,146.8,0.97,0.372,1.1,1.14,0.297
6.88,0.5,1,7.3,6.8,129,124,81.9,2.11,2.62,0.5,72.7,2.3,0,20,47,20,0.91,74.3,33.5,107.8,0.9,0.306,0.98,1.07,0.293
6.6,0.37,1,2.8,1.2,51,35,67.3,0.74,1.11,0.5,113.1,1.9,0,35,15,35,1.5,100.9,61.7,162.6,0.97,0.341,1.1,1.28,0.243
6.6,0.4,1,7.2,1.7,134,79,23.1,0.22,1,0.5,24.5,2.41,0,30,56,30,1.15,26.6,40.7,67.3,0.89,0.392,1.02,1.05,0.366
6.6,0.4,0,4.2,1.5,77,51,75.3,0.31,0.41,0.5,104.7,1.67,0,15,0,15,1.36,102.1,23.2,125.4,0.95,0.373,1.09,1.14,0.3
6.6,0.39,1,5.5,2.5,100,71,59.5,0.23,0.39,0.5,69.9,1.82,0,5,8,5,1.22,72.9,0.1,73,0.93,0.331,1.03,1.05,0.305
6.6,0.43,1,2.7,0.5,50,29,33.4,0.22,0.65,0.5,61.9,1.97,0,1,21,1,1.7,56.8,0,56.8,0.97,0.48,1.1,1.04,0.421
6.6,0.37,0,1.9,0.9,35,25,92,0.3,0.33,0.5,184.5,1.41,0,1,0,1,1.7,156.4,0,156.4,0.98,0.33,1.1,1.25,0.24
6.6,0.28,1,5.1,1.2,93,54,60,0.3,0.51,0.5,80.6,1.82,0,1,8,1,1.4,83.9,0,83.9,0.93,0.291,1.06,1.06,0.259
6.6,0.31,1,8,2.5,148,94,72,0.22,0.31,0.5,73,1.76,0,5,4,5,1.04,74.9,0.1,75.1,0.88,0.277,1.01,1.05,0.261
6.6,0.27,1,5.5,1.2,102,60,59.9,0.19,0.32,0.5,76.5,1.75,0,1,3,1,1.33,79.9,0,79.9,0.93,0.279,1.05,1.06,0.251
6.6,0.42,1,7.8,1.6,144,84,75.1,0.28,0.38,0.5,80.6,1.76,0,5,3,5,1.1,82.9,0.1,83,0.88,0.413,1.02,1.06,0.382
6.6,0.41,0,5.9,2.1,109,72,79.1,0.25,0.32,0.5,92.7,1.67,0,5,0,5,1.19,94.5,0.2,94.6,0.92,0.372,1.04,1.08,0.333
6.6,0.44,1,3.8,0.8,70,41,36,0.12,0.34,0.5,55.7,1.88,0,5,13,5,1.7,61.2,0.1,61.3,0.96,0.471,1.07,1.04,0.422
6.6,0.44,1,1.9,0.6,35,22,36.1,0.01,0.03,0.5,75.8,1.62,0,5,0,5,1.7,61.4,0.1,61.5,0.98,0.44,1.1,1.04,0.383
6.6,0.26,1,5,1.3,93,56,39.8,0.12,0.31,0.5,52,1.89,0,5,14,5,1.43,57,0.1,57.1,0.94,0.26,1.04,1.04,0.239
6.6,0.27,0,4.4,1.4,80,51,30,0.3,1.03,0.5,41.1,2.23,0,5,41,5,1.56,46.8,0.1,47,0.95,0.26,1.05,1.04,0.24
6.6,0.26,0,4.7,4.4,83,80,136.2,0.66,0.49,0.5,152,1.58,0,5,0,5,1.1,149.7,0.2,149.9,0.94,0.165,1.04,1.22,0.13
6.6,0.27,1,4.1,2.4,74,57,43,0.12,0.28,0.5,56.1,1.85,0,10,11,10,1.4,60,6.6,66.6,0.95,0.217,1.05,1.05,0.198
6.22,0.09,0,3.5,2.1,62,49,14,0.08,0.61,0.5,19.3,2.41,0,64,55,64,1.5,21,55.6,76.6,0.95,0.071,1.06,1.08,0.062
6.22,0.133,0,4.8,1.2,90,54,53.3,0.79,1.5,0.5,71.6,2.13,1,30,34,30,1.33,70.9,49.7,120.6,0.93,0.133,1.08,1.2,0.103
6.54,0.174,0,3.9,2.7,69,57,21.4,0.44,2.12,0.5,27.5,2.55,0,85,67,85,1.35,28.8,61.3,90.1,0.95,0.129,1.06,1.08,0.114
6.54,0.2,0,3.5,2.1,62,49,14,0.08,0.61,0.5,19.3,2.41,0,64,55,64,1.5,21,55.6,76.6,0.96,0.159,1.06,1.06,0.141
6.54,0.18,0,2.4,2.1,42,39,64,0.69,1.08,0.5,102.3,1.92,0,18,17,18,1.52,97.4,31.5,128.9,0.98,0.123,1.1,1.16,0.096
6.54,0.206,1,4.8,1.2,90,54,53.3,0.79,1.5,0.5,71.6,2.13,1,30,34,30,1.33,70.9,49.7,120.6,0.94,0.208,1.08,1.14,0.169
6.93,0.28,1,3.6,1.8,64,47,47.5,0.23,0.49,0.5,68.7,1.87,0,1,13,1,1.54,73.2,0,73.2,0.97,0.24,1.07,1.03,0.218
6.93,0.28,1,3.3,2.5,58,50,90,0.3,0.34,0.5,127,1.56,0,1,0,1,1.37,123.5,0,123.5,0.97,0.206,1.09,1.08,0.174
6.93,0.28,0,3.9,3.4,68,63,163,0.45,0.28,0.5,204.9,1.33,0,1,0,1,1.17,191.3,0,191.3,0.96,0.188,1.1,1.24,0.138
6.93,0.28,1,2.5,1.8,44,38,77,0.21,0.27,0.5,125.6,1.52,0,2,0,2,1.57,121,0,121,0.98,0.211,1.1,1.08,0.178
6.93,0.28,0,8,1.8,148,87,300,0.81,0.27,0.5,320.7,1.16,0,4,0,4,1.04,311.8,0,311.9,0.89,0.276,1.04,1.24,0.213
6.93,0.28,1,1.4,1.4,24,24,30,0.11,0.36,0.5,60.8,1.86,0,4,12,4,1.7,51,0,51,0.99,0.181,1.1,1.02,0.161
6.93,0.28,0,3.5,1.4,64,43,100,0.3,0.3,0.5,151.7,1.47,0,4,0,4,1.42,142.4,0,142.4,0.97,0.26,1.1,1.12,0.211
6.93,0.28,1,5,1.8,92,60,90,0.27,0.3,0.5,115.4,1.57,0,4,0,4,1.27,114.7,0,114.8,0.94,0.261,1.06,1.07,0.23
6.93,0.28,0,7,1.8,129,78,190,0.57,0.3,0.5,214.2,1.34,0,1,0,1,1.09,206.3,0,206.3,0.91,0.274,1.07,1.24,0.205
6.93,0.28,0,2.5,1.7,45,37,87,0.3,0.35,0.5,143.6,1.52,0,4,0,4,1.55,134.6,0,134.6,0.98,0.216,1.1,1.1,0.178
6.93,0.28,0,2,1.7,35,32,104,0.33,0.32,0.5,183.8,1.41,0,4,0,4,1.55,161.7,0,161.7,0.99,0.196,1.1,1.17,0.153
6.93,0.28,0,6.5,1.7,120,73,182,0.31,0.17,0.5,212.6,1.23,0,1,0,1,1.11,202.5,0,202.5,0.92,0.275,1.09,1.24,0.204
6.93,0.28,0,3.5,1.8,63,47,155,0.23,0.15,0.5,227.3,1.18,0,1,0,1,1.29,200.2,0,200.2,0.97,0.239,1.1,1.24,0.175
6.93,0.28,0,4.1,2.6,73,59,130,0.26,0.2,0.5,169.7,1.35,0,1,0,1,1.24,160.6,0,160.6,0.96,0.218,1.1,1.16,0.171
6.93,0.28,0,4.7,3.7,83,73,92,0.23,0.25,0.5,107.2,1.57,0,1,0,1,1.17,107.7,0,107.7,0.95,0.196,1.04,1.06,0.178
6.93,0.28,0,3.5,2,63,48,124,0.31,0.25,0.5,178.5,1.37,0,4,0,4,1.33,164.4,0,164.5,0.97,0.23,1.1,1.17,0.178
6.93,0.28,0,3.1,1.9,56,44,87.7,0.1,0.11,0.5,131.9,1.38,0,4,0,4,1.45,126.8,0,126.8,0.97,0.225,1.1,1.09,0.188
6.93,0.28,1,2.1,1.5,37,31,25,0.05,0.2,0.5,44.2,1.9,0,4,15,4,1.7,42.5,0,42.5,0.98,0.213,1.08,1.02,0.193
6.93,0.28,0,2.6,1.7,46,38,100,0.2,0.2,0.5,163.2,1.36,0,4,0,4,1.49,149.3,0,149.3,0.98,0.22,1.1,1.13,0.176
6.93,0.28,1,4.1,1.9,74,53,62,0.56,0.91,0.5,84.7,1.94,0,15,18,15,1.37,84.9,21.8,106.7,0.96,0.246,1.07,1.06,0.216
6.93,0.28,1,4.1,1.9,74,53,43,0.43,1.02,0.5,58.4,2.1,0,15,31,15,1.42,61.2,19.8,81,0.96,0.246,1.06,1.04,0.224
6.93,0.28,1,4.7,3,84,67,41,0.24,0.59,0.5,49.2,2.04,0,10,26,10,1.28,52.5,6.4,58.9,0.95,0.215,1.03,1.03,0.204
6.93,0.28,1,4.2,2.7,75,60,49,0.24,0.49,0.5,62.4,1.9,0,10,15,10,1.34,65.7,6.7,72.5,0.96,0.217,1.04,1.03,0.201
6.93,0.28,1,2.9,1.2,53,36,66,0.2,0.3,0.5,109.3,1.59,0,5,0,5,1.64,108.2,0.2,108.3,0.97,0.259,1.1,1.06,0.222
6.93,0.28,1,2,1,36,26,31,0.12,0.4,0.5,59.9,1.88,0,5,14,5,1.7,52.7,0.1,52.8,0.99,0.246,1.1,1.02,0.219
6.93,0.28,1,2.2,1,40,28,31,0.11,0.36,0.5,57.9,1.88,0,15,13,15,1.7,52.7,19.1,71.8,0.98,0.254,1.1,1.03,0.224
6.93,0.28,1,2.9,1.3,53,37,51,0.11,0.22,0.5,83.4,1.65,0,3,0,3,1.7,86.7,0,86.7,0.97,0.253,1.1,1.04,0.221
6.93,0.28,1,3.6,1.2,66,43,78,0.04,0.05,0.5,119.1,1.4,0,3,0,3,1.49,116.6,0,116.6,0.97,0.273,1.1,1.07,0.231
6.93,0.28,1,11,2.4,204,120,46,0.46,1.05,0.5,40.4,2.24,0,30,42,30,0.92,42.1,43.8,85.9,0.84,0.26,0.98,1.04,0.254
6.93,0.28,1,8.3,1.4,155,87,43,0.77,1.87,0.5,44.7,2.35,0,30,51,30,1.08,46.5,44.7,91.2,0.89,0.288,1.02,1.04,0.271
6.93,0.28,1,8.6,1.3,160,89,43,0.56,1.35,0.5,44.2,2.27,0,30,45,30,1.07,46,44.6,90.6,0.88,0.29,1.01,1.04,0.275
6.93,0.28,1,9.8,2.2,182,107,38,0.53,1.47,0.5,35.1,2.37,0,27,53,27,0.97,36.8,39.3,76.1,0.86,0.266,1,1.03,0.259
6.93,0.28,1,4.4,1.5,81,52,82,0.23,0.28,0.5,112.8,1.57,0,3,0,3,1.37,112.1,0,112.1,0.95,0.268,1.08,1.07,0.233
6.93,0.28,1,5.5,2.8,99,73,19,0.04,0.21,0.5,21.2,2.21,0,3,40,3,1.28,24.4,0,24.4,0.94,0.232,1.02,1.02,0.224
6.93,0.26,1,2.8,2.4,50,47,18,0.18,1.03,0.5,25.8,2.4,0,23,55,23,1.6,28.7,31.6,60.3,0.98,0.177,1.06,1.03,0.163
6.93,0.26,1,2.6,2.4,47,45,21,0.08,0.41,0.5,30.7,2.15,0,5,35,5,1.7,35.7,0.1,35.8,0.98,0.173,1.05,1.02,0.161
6.93,0.36,1,5.8,4.9,105,97,35.7,0.14,0.41,0.5,35.4,2.1,0,27,31,27,1.03,36.6,39.3,75.9,0.93,0.237,1,1.03,0.229
6.93,0.36,1,6.7,4.9,117,100,78,0.39,0.51,0.5,77.3,1.83,0,13,10,13,1.01,78.6,15.5,94.1,0.92,0.253,1,1.05,0.241
6.93,0.36,1,6,4.9,110,99,47.3,0.24,0.51,0.5,46.7,2.03,0,25,25,25,1.01,47.9,39.1,87,0.93,0.242,1,1.04,0.231
6.93,0.36,0,8.2,3,153,102,68,0.68,1.03,0.5,66.3,2.06,0,20,28,20,1,67.9,32.7,100.6,0.89,0.313,1,1.05,0.297
6.93,0.36,1,7.4,4.8,136,111,110.7,0.55,0.51,0.5,104.5,1.72,0,4,1,4,0.96,106.1,0,106.1,0.9,0.261,0.99,1.06,0.248
6.93,0.36,1,8,4.8,147,116,94,0.47,0.51,0.5,86.4,1.79,0,7,6,7,0.93,87.6,1.5,89.1,0.89,0.266,0.99,1.04,0.258
6.93,0.36,1,7.4,4.2,136,105,77.5,0.5,0.65,0.5,74.8,1.9,0,11,15,11,0.98,76.2,10.3,86.5,0.91,0.275,1,1.04,0.265
6.93,0.22,0,4.9,2.5,91,67,34.5,0.17,0.51,0.5,41.2,2.08,0,12,29,12,1.29,44.6,10.2,54.8,0.95,0.183,1.03,1.02,0.173
6.93,0.22,1,2.9,1.9,53,43,24.7,0.06,0.24,0.5,36.8,2,0,11,23,11,1.7,41.9,8.3,50.2,0.97,0.171,1.06,1.02,0.158
6.93,0.22,1,4.7,1.8,87,59,45,0.23,0.51,0.5,57.8,1.94,0,10,19,10,1.37,61.6,6.6,68.2,0.95,0.201,1.04,1.03,0.187
6.93,0.22,0,3.2,2.7,58,53,60,0.36,0.61,0.5,81.7,1.85,0,12,11,12,1.38,83,12.8,95.8,0.97,0.152,1.07,1.05,0.136
6.93,0.22,1,4.3,2.1,79,58,52,0.26,0.51,0.5,67.9,1.88,0,9,14,9,1.37,71.4,3.6,75,0.96,0.187,1.05,1.03,0.172
6.93,0.22,1,3.5,0.8,66,39,25,0.13,0.51,0.5,39.2,2.09,0,24,31,24,1.69,42.3,36.1,78.4,0.97,0.232,1.09,1.04,0.206
6.93,0.21,1,6,2.1,112,73,42,0.21,0.51,0.5,48,2.02,0,10,24,10,1.22,51.1,6.3,57.5,0.93,0.193,1.02,1.02,0.184
6.93,0.21,1,7.3,3,135,93,85,0.43,0.51,0.5,87.2,1.79,0,5,6,5,1.05,88.9,0.2,89.1,0.91,0.179,1.01,1.04,0.171
6.93,0.22,1,4.5,3.4,82,72,78,0.39,0.51,0.5,91.7,1.77,0,4,4,4,1.2,93.3,0,93.3,0.95,0.157,1.04,1.05,0.145
6.93,0.38,0,5.3,3.5,97,79,77.3,0.52,0.67,0.5,86.1,1.86,0,9,12,9,1.13,87.6,5.7,93.3,0.94,0.283,1.02,1.05,0.264
6.93,0.38,1,6,4.1,110,91,50,0.35,0.72,0.5,51.4,2.06,0,18,28,18,1.06,52.9,26.3,79.2,0.93,0.276,1.01,1.04,0.264
6.93,0.4,1,8.5,5.6,156,128,76,0.53,0.71,0.5,66.2,1.97,0,12,20,12,0.88,66.9,12,78.9,0.89,0.281,0.98,1.04,0.278
6.93,0.4,0,6.5,6.2,118,115,144,1.15,0.81,0.5,133.9,1.75,0,15,3,15,0.95,137.2,26.2,163.4,0.92,0.245,0.98,1.17,0.215
6.93,0.13,1,8.7,5,160,124,40,0.24,0.62,0.5,34.6,2.18,0,13,38,13,0.88,35.1,12.8,47.9,0.88,0.096,0.99,1.02,0.096
6.93,0.13,0,5.3,4.2,97,86,38,0.19,0.51,0.5,40.1,2.09,0,30,30,30,1.09,41.5,43.7,85.1,0.94,0.089,1.02,1.04,0.085
6.93,0.26,0,4,2.4,74,58,40,0.32,0.81,0.5,51.8,2.09,0,15,30,15,1.37,54.7,19.2,74,0.96,0.206,1.05,1.03,0.19
6.93,0.26,0,2.9,1.8,53,43,21.7,0.15,0.72,0.5,32.6,2.23,0,42,42,42,1.59,34.3,51.4,85.7,0.97,0.206,1.08,1.04,0.183
6.93,0.34,1,7.5,5,138,113,44,0.29,0.67,0.5,40.3,2.14,0,18,34,18,0.94,41.2,25,66.2,0.9,0.243,0.99,1.03,0.238
6.93,0.33,1,7,5.3,129,112,51.3,0.39,0.79,0.5,47.6,2.11,0,13,32,13,0.94,48.4,13.6,62,0.91,0.225,0.99,1.03,0.221
6.93,0.38,1,5.2,3.5,95,79,56,0.36,0.66,0.5,62.3,1.97,0,18,21,18,1.14,63.8,27.6,91.4,0.94,0.282,1.02,1.04,0.263
6.93,0.47,1,2.7,1.5,50,38,48,0.62,1.31,0.5,77.4,2.07,0,15,29,15,1.63,78.3,21.2,99.5,0.98,0.391,1.1,1.05,0.338
6.93,0.13,0,4.5,1.8,84,57,36,0.22,0.61,0.5,46.8,2.06,0,14,28,14,1.4,50.3,16.3,66.6,0.95,0.118,1.05,1.03,0.109
6.93,0.13,0,4,1.7,74,52,40,0.24,0.61,0.5,54.9,2,0,10,23,10,1.48,59.3,6.6,65.9,0.96,0.116,1.05,1.03,0.107
6.93,0.12,0,6.9,6.4,125,120,40,0.92,2.37,0.5,35.5,2.5,0,7,63,7,0.89,35.5,1.2,36.7,0.91,0.074,0.99,1.02,0.074
6.93,0.12,0,7.2,6.4,131,123,56,0.9,1.64,0.5,49.5,2.28,0,9,46,9,0.89,49.6,4.2,53.8,0.91,0.075,0.99,1.02,0.075
6.93,0.24,1,3.8,3,66,59,60,0.22,0.37,0.5,77.8,1.77,0,0,4,4,1.35,80.7,0,80.8,0.96,0.169,1.05,1.04,0.155
